Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    CHARLITERAL
    TIMESEQUALS
    DIVEQUALS
    PLUSEQUALS
    MINUSEQUALS

Grammar

Rule 0     S' -> program
    (17) func_call -> . CALL identifier LPAREN RPAREN
    (20) return_statement -> . RETURN expression
    (18) func_declaration -> . FUNCTION identifier LPAREN params_list RPAREN COLON RETURNS type_info LBRACKET translation_unit RBRACKET
    (19) func_declaration -> . FUNCTION identifier LPAREN RPAREN COLON RETURNS type_info LBRACKET translation_unit RBRACKET
    (21) if_statement -> . IF binary_op LBRACKET translation_unit RBRACKET
    (23) while_statement -> . WHILE binary_op LBRACKET translation_unit RBRACKET
    (24) for_statement -> . FOR ID IN ID
    (25) for_statement -> . FOR ID IN func_call
    (38) identifier -> . ID
    (58) type_info -> . INT
    (59) type_info -> . STRING
    (60) type_info -> . REAL
    (61) type_info -> . BOOLEAN
    (62) type_info -> . CHAR

    CONST           shift and go to state 2
    ID              shift and go to state 18
    CALL            shift and go to state 24
    RETURN          shift and go to state 6
    FUNCTION        shift and go to state 13
    IF              shift and go to state 5
    WHILE           shift and go to state 4
    FOR             shift and go to state 16
    INT             shift and go to state 22
    STRING          shift and go to state 15
    REAL            shift and go to state 1
    BOOLEAN         shift and go to state 23
    CHAR            shift and go to state 21

    func_call                      shift and go to state 20
    for_statement                  shift and go to state 14
    identifier                     shift and go to state 25
    assignment                     shift and go to state 17
    type_info                      shift and go to state 3
    return_statement               shift and go to state 7
    while_statement                shift and go to state 8
    program                        shift and go to state 9
    statement                      shift and go to state 10
    if_statement                   shift and go to state 11
    translation_unit               shift and go to state 12
    func_declaration               shift and go to state 19

state 1

    (60) type_info -> REAL .

    ID              reduce using rule 60 (type_info -> REAL .)
    LBRACKET        reduce using rule 60 (type_info -> REAL .)


state 2

    (13) assignment -> CONST . type_info identifier EQUALS value
    (58) type_info -> . INT
    (59) type_info -> . STRING
    (60) type_info -> . REAL
    (61) type_info -> . BOOLEAN
    (62) type_info -> . CHAR

    INT             shift and go to state 22
    STRING          shift and go to state 15
    REAL            shift and go to state 1
    BOOLEAN         shift and go to state 23
    CHAR            shift and go to state 21

    type_info                      shift and go to state 26

state 3

    (12) assignment -> type_info . identifier EQUALS expression
    (38) identifier -> . ID

    ID              shift and go to state 28

    identifier                     shift and go to state 27

state 4

    (23) while_statement -> WHILE . binary_op LBRACKET translation_unit RBRACKET
    (44) binary_op -> . expression AND expression
    (45) binary_op -> . expression OR expression
    (46) binary_op -> . expression GT expression
    (47) binary_op -> . expression LT expression
    (48) binary_op -> . expression GE expression
    (49) binary_op -> . expression LE expression
    (50) binary_op -> . expression ISEQUALS expression
    (51) binary_op -> . expression MODULO expression
    (52) binary_op -> . expression PLUS expression
    (53) binary_op -> . expression MINUS expression
    (54) binary_op -> . expression TIMES expression
    (55) binary_op -> . expression DIVIDE expression
    (31) expression -> . simple_expression
    (32) expression -> . func_call
    (33) expression -> . atom
    (34) simple_expression -> . binary_op
    (35) simple_expression -> . unary_op
    (16) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (17) func_call -> . CALL identifier LPAREN RPAREN
    (36) atom -> . identifier
    (37) atom -> . value
    (56) unary_op -> . MINUS expression
    (57) unary_op -> . NOT expression
    (38) identifier -> . ID
    (39) value -> . NUMBER
    (40) value -> . SLITERAL
    (41) value -> . FLOAT
    (42) value -> . TRUE
    (43) value -> . FALSE

    CALL            shift and go to state 24
    MINUS           shift and go to state 33
    NOT             shift and go to state 41
    ID              shift and go to state 28
    NUMBER          shift and go to state 29
    SLITERAL        shift and go to state 34
    FLOAT           shift and go to state 39
    TRUE            shift and go to state 32
    FALSE           shift and go to state 38

    func_call                      shift and go to state 35
    binary_op                      shift and go to state 36
    value                          shift and go to state 40
    unary_op                       shift and go to state 30
    atom                           shift and go to state 37
    simple_expression              shift and go to state 31
    identifier                     shift and go to state 42
    expression                     shift and go to state 43

state 5

    (21) if_statement -> IF . binary_op LBRACKET translation_unit RBRACKET
    (44) binary_op -> . expression AND expression
    (45) binary_op -> . expression OR expression
    (46) binary_op -> . expression GT expression
    (47) binary_op -> . expression LT expression
    (48) binary_op -> . expression GE expression
    (49) binary_op -> . expression LE expression
    (50) binary_op -> . expression ISEQUALS expression
    (51) binary_op -> . expression MODULO expression
    (52) binary_op -> . expression PLUS expression
    (53) binary_op -> . expression MINUS expression
    (54) binary_op -> . expression TIMES expression
    (55) binary_op -> . expression DIVIDE expression
    (31) expression -> . simple_expression
    (32) expression -> . func_call
    (33) expression -> . atom
    (34) simple_expression -> . binary_op
    (35) simple_expression -> . unary_op
    (16) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (17) func_call -> . CALL identifier LPAREN RPAREN
    (36) atom -> . identifier
    (37) atom -> . value
    (56) unary_op -> . MINUS expression
    (57) unary_op -> . NOT expression
    (38) identifier -> . ID
    (39) value -> . NUMBER
    (40) value -> . SLITERAL
    (41) value -> . FLOAT
    (42) value -> . TRUE
    (43) value -> . FALSE

    CALL            shift and go to state 24
    MINUS           shift and go to state 33
    NOT             shift and go to state 41
    ID              shift and go to state 28
    NUMBER          shift and go to state 29
    SLITERAL        shift and go to state 34
    FLOAT           shift and go to state 39
    TRUE            shift and go to state 32
    FALSE           shift and go to state 38

    func_call                      shift and go to state 35
    binary_op                      shift and go to state 44
    value                          shift and go to state 40
    unary_op                       shift and go to state 30
    atom                           shift and go to state 37
    simple_expression              shift and go to state 31
    identifier                     shift and go to state 42
    expression                     shift and go to state 43

state 6

    (20) return_statement -> RETURN . expression
    (31) expression -> . simple_expression
    (32) expression -> . func_call
    (33) expression -> . atom
    (34) simple_expression -> . binary_op
    (35) simple_expression -> . unary_op
    (16) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (17) func_call -> . CALL identifier LPAREN RPAREN
    (36) atom -> . identifier
    (37) atom -> . value
    (44) binary_op -> . expression AND expression
    (45) binary_op -> . expression OR expression
    (46) binary_op -> . expression GT expression
    (47) binary_op -> . expression LT expression
    (48) binary_op -> . expression GE expression
    (49) binary_op -> . expression LE expression
    (50) binary_op -> . expression ISEQUALS expression
    (51) binary_op -> . expression MODULO expression
    (52) binary_op -> . expression PLUS expression
    (53) binary_op -> . expression MINUS expression
    (54) binary_op -> . expression TIMES expression
    (55) binary_op -> . expression DIVIDE expression
    (56) unary_op -> . MINUS expression
    (57) unary_op -> . NOT expression
    (38) identifier -> . ID
    (39) value -> . NUMBER
    (40) value -> . SLITERAL
    (41) value -> . FLOAT
    (42) value -> . TRUE
    (43) value -> . FALSE

    CALL            shift and go to state 24
    MINUS           shift and go to state 33
    NOT             shift and go to state 41
    ID              shift and go to state 28
    NUMBER          shift and go to state 29
    SLITERAL        shift and go to state 34
    FLOAT           shift and go to state 39
    TRUE            shift and go to state 32
    FALSE           shift and go to state 38

    func_call                      shift and go to state 35
    binary_op                      shift and go to state 45
    value                          shift and go to state 40
    unary_op                       shift and go to state 30
    atom                           shift and go to state 37
    simple_expression              shift and go to state 31
    identifier                     shift and go to state 42
    expression                     shift and go to state 46

state 7

    (6) statement -> return_statement .

    RBRACKET        reduce using rule 6 (statement -> return_statement .)
    CONST           reduce using rule 6 (statement -> return_statement .)
    ID              reduce using rule 6 (statement -> return_statement .)
    CALL            reduce using rule 6 (statement -> return_statement .)
    RETURN          reduce using rule 6 (statement -> return_statement .)
    FUNCTION        reduce using rule 6 (statement -> return_statement .)
    IF              reduce using rule 6 (statement -> return_statement .)
    WHILE           reduce using rule 6 (statement -> return_statement .)
    FOR             reduce using rule 6 (statement -> return_statement .)
    INT             reduce using rule 6 (statement -> return_statement .)
    STRING          reduce using rule 6 (statement -> return_statement .)
    REAL            reduce using rule 6 (statement -> return_statement .)
    BOOLEAN         reduce using rule 6 (statement -> return_statement .)
    CHAR            reduce using rule 6 (statement -> return_statement .)
    $end            reduce using rule 6 (statement -> return_statement .)


state 8

    (9) statement -> while_statement .

    RBRACKET        reduce using rule 9 (statement -> while_statement .)
    CONST           reduce using rule 9 (statement -> while_statement .)
    ID              reduce using rule 9 (statement -> while_statement .)
    CALL            reduce using rule 9 (statement -> while_statement .)
    RETURN          reduce using rule 9 (statement -> while_statement .)
    FUNCTION        reduce using rule 9 (statement -> while_statement .)
    IF              reduce using rule 9 (statement -> while_statement .)
    WHILE           reduce using rule 9 (statement -> while_statement .)
    FOR             reduce using rule 9 (statement -> while_statement .)
    INT             reduce using rule 9 (statement -> while_statement .)
    STRING          reduce using rule 9 (statement -> while_statement .)
    REAL            reduce using rule 9 (statement -> while_statement .)
    BOOLEAN         reduce using rule 9 (statement -> while_statement .)
    CHAR            reduce using rule 9 (statement -> while_statement .)
    $end            reduce using rule 9 (statement -> while_statement .)


state 9

    (0) S' -> program .



state 10

    (2) translation_unit -> statement .

    RBRACKET        reduce using rule 2 (translation_unit -> statement .)
    CONST           reduce using rule 2 (translation_unit -> statement .)
    ID              reduce using rule 2 (translation_unit -> statement .)
    CALL            reduce using rule 2 (translation_unit -> statement .)
    RETURN          reduce using rule 2 (translation_unit -> statement .)
    FUNCTION        reduce using rule 2 (translation_unit -> statement .)
    IF              reduce using rule 2 (translation_unit -> statement .)
    WHILE           reduce using rule 2 (translation_unit -> statement .)
    FOR             reduce using rule 2 (translation_unit -> statement .)
    INT             reduce using rule 2 (translation_unit -> statement .)
    STRING          reduce using rule 2 (translation_unit -> statement .)
    REAL            reduce using rule 2 (translation_unit -> statement .)
    BOOLEAN         reduce using rule 2 (translation_unit -> statement .)
    CHAR            reduce using rule 2 (translation_unit -> statement .)
    $end            reduce using rule 2 (translation_unit -> statement .)


state 11

    (8) statement -> if_statement .

    RBRACKET        reduce using rule 8 (statement -> if_statement .)
    CONST           reduce using rule 8 (statement -> if_statement .)
    ID              reduce using rule 8 (statement -> if_statement .)
    CALL            reduce using rule 8 (statement -> if_statement .)
    RETURN          reduce using rule 8 (statement -> if_statement .)
    FUNCTION        reduce using rule 8 (statement -> if_statement .)
    IF              reduce using rule 8 (statement -> if_statement .)
    WHILE           reduce using rule 8 (statement -> if_statement .)
    FOR             reduce using rule 8 (statement -> if_statement .)
    INT             reduce using rule 8 (statement -> if_statement .)
    STRING          reduce using rule 8 (statement -> if_statement .)
    REAL            reduce using rule 8 (statement -> if_statement .)
    BOOLEAN         reduce using rule 8 (statement -> if_statement .)
    CHAR            reduce using rule 8 (statement -> if_statement .)
    $end            reduce using rule 8 (statement -> if_statement .)


state 12

    (1) program -> translation_unit .
    (3) translation_unit -> translation_unit . statement
    (4) statement -> . assignment
    (5) statement -> . func_call
    (6) statement -> . return_statement
    (7) statement -> . func_declaration
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (11) assignment -> . identifier EQUALS expression
    (12) assignment -> . type_info identifier EQUALS expression
    (13) assignment -> . CONST type_info identifier EQUALS value
    (14) assignment -> . ID PLUSPLUS
    (15) assignment -> . ID MINUSMINUS
    (16) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (17) func_call -> . CALL identifier LPAREN RPAREN
    (20) return_statement -> . RETURN expression
    (18) func_declaration -> . FUNCTION identifier LPAREN params_list RPAREN COLON RETURNS type_info LBRACKET translation_unit RBRACKET
    (19) func_declaration -> . FUNCTION identifier LPAREN RPAREN COLON RETURNS type_info LBRACKET translation_unit RBRACKET
    (21) if_statement -> . IF binary_op LBRACKET translation_unit RBRACKET
    (23) while_statement -> . WHILE binary_op LBRACKET translation_unit RBRACKET
    (24) for_statement -> . FOR ID IN ID
    (25) for_statement -> . FOR ID IN func_call
    (38) identifier -> . ID
    (58) type_info -> . INT
    (59) type_info -> . STRING
    (60) type_info -> . REAL
    (61) type_info -> . BOOLEAN
    (62) type_info -> . CHAR

    $end            reduce using rule 1 (program -> translation_unit .)
    CONST           shift and go to state 2
    ID              shift and go to state 18
    CALL            shift and go to state 24
    RETURN          shift and go to state 6
    FUNCTION        shift and go to state 13
    IF              shift and go to state 5
    WHILE           shift and go to state 4
    FOR             shift and go to state 16
    INT             shift and go to state 22
    STRING          shift and go to state 15
    REAL            shift and go to state 1
    BOOLEAN         shift and go to state 23
    CHAR            shift and go to state 21

    func_call                      shift and go to state 20
    for_statement                  shift and go to state 14
    identifier                     shift and go to state 25
    assignment                     shift and go to state 17
    type_info                      shift and go to state 3
    return_statement               shift and go to state 7
    while_statement                shift and go to state 8
    statement                      shift and go to state 47
    if_statement                   shift and go to state 11
    func_declaration               shift and go to state 19

state 13

    (18) func_declaration -> FUNCTION . identifier LPAREN params_list RPAREN COLON RETURNS type_info LBRACKET translation_unit RBRACKET
    (19) func_declaration -> FUNCTION . identifier LPAREN RPAREN COLON RETURNS type_info LBRACKET translation_unit RBRACKET
    (38) identifier -> . ID

    ID              shift and go to state 28

    identifier                     shift and go to state 48

state 14

    (10) statement -> for_statement .

    RBRACKET        reduce using rule 10 (statement -> for_statement .)
    CONST           reduce using rule 10 (statement -> for_statement .)
    ID              reduce using rule 10 (statement -> for_statement .)
    CALL            reduce using rule 10 (statement -> for_statement .)
    RETURN          reduce using rule 10 (statement -> for_statement .)
    FUNCTION        reduce using rule 10 (statement -> for_statement .)
    IF              reduce using rule 10 (statement -> for_statement .)
    WHILE           reduce using rule 10 (statement -> for_statement .)
    FOR             reduce using rule 10 (statement -> for_statement .)
    INT             reduce using rule 10 (statement -> for_statement .)
    STRING          reduce using rule 10 (statement -> for_statement .)
    REAL            reduce using rule 10 (statement -> for_statement .)
    BOOLEAN         reduce using rule 10 (statement -> for_statement .)
    CHAR            reduce using rule 10 (statement -> for_statement .)
    $end            reduce using rule 10 (statement -> for_statement .)


state 15

    (59) type_info -> STRING .

    ID              reduce using rule 59 (type_info -> STRING .)
    LBRACKET        reduce using rule 59 (type_info -> STRING .)


state 16

    (24) for_statement -> FOR . ID IN ID
    (25) for_statement -> FOR . ID IN func_call

    ID              shift and go to state 49


state 17

    (4) statement -> assignment .

    RBRACKET        reduce using rule 4 (statement -> assignment .)
    CONST           reduce using rule 4 (statement -> assignment .)
    ID              reduce using rule 4 (statement -> assignment .)
    CALL            reduce using rule 4 (statement -> assignment .)
    RETURN          reduce using rule 4 (statement -> assignment .)
    FUNCTION        reduce using rule 4 (statement -> assignment .)
    IF              reduce using rule 4 (statement -> assignment .)
    WHILE           reduce using rule 4 (statement -> assignment .)
    FOR             reduce using rule 4 (statement -> assignment .)
    INT             reduce using rule 4 (statement -> assignment .)
    STRING          reduce using rule 4 (statement -> assignment .)
    REAL            reduce using rule 4 (statement -> assignment .)
    BOOLEAN         reduce using rule 4 (statement -> assignment .)
    CHAR            reduce using rule 4 (statement -> assignment .)
    $end            reduce using rule 4 (statement -> assignment .)


state 18

    (14) assignment -> ID . PLUSPLUS
    (15) assignment -> ID . MINUSMINUS
    (38) identifier -> ID .

    PLUSPLUS        shift and go to state 50
    MINUSMINUS      shift and go to state 51
    EQUALS          reduce using rule 38 (identifier -> ID .)


state 19

    (7) statement -> func_declaration .

    RBRACKET        reduce using rule 7 (statement -> func_declaration .)
    CONST           reduce using rule 7 (statement -> func_declaration .)
    ID              reduce using rule 7 (statement -> func_declaration .)
    CALL            reduce using rule 7 (statement -> func_declaration .)
    RETURN          reduce using rule 7 (statement -> func_declaration .)
    FUNCTION        reduce using rule 7 (statement -> func_declaration .)
    IF              reduce using rule 7 (statement -> func_declaration .)
    WHILE           reduce using rule 7 (statement -> func_declaration .)
    FOR             reduce using rule 7 (statement -> func_declaration .)
    INT             reduce using rule 7 (statement -> func_declaration .)
    STRING          reduce using rule 7 (statement -> func_declaration .)
    REAL            reduce using rule 7 (statement -> func_declaration .)
    BOOLEAN         reduce using rule 7 (statement -> func_declaration .)
    CHAR            reduce using rule 7 (statement -> func_declaration .)
    $end            reduce using rule 7 (statement -> func_declaration .)


state 20

    (5) statement -> func_call .

    RBRACKET        reduce using rule 5 (statement -> func_call .)
    CONST           reduce using rule 5 (statement -> func_call .)
    ID              reduce using rule 5 (statement -> func_call .)
    CALL            reduce using rule 5 (statement -> func_call .)
    RETURN          reduce using rule 5 (statement -> func_call .)
    FUNCTION        reduce using rule 5 (statement -> func_call .)
    IF              reduce using rule 5 (statement -> func_call .)
    WHILE           reduce using rule 5 (statement -> func_call .)
    FOR             reduce using rule 5 (statement -> func_call .)
    INT             reduce using rule 5 (statement -> func_call .)
    STRING          reduce using rule 5 (statement -> func_call .)
    REAL            reduce using rule 5 (statement -> func_call .)
    BOOLEAN         reduce using rule 5 (statement -> func_call .)
    CHAR            reduce using rule 5 (statement -> func_call .)
    $end            reduce using rule 5 (statement -> func_call .)


state 21

    (62) type_info -> CHAR .

    ID              reduce using rule 62 (type_info -> CHAR .)
    LBRACKET        reduce using rule 62 (type_info -> CHAR .)


state 22

    (58) type_info -> INT .

    ID              reduce using rule 58 (type_info -> INT .)
    LBRACKET        reduce using rule 58 (type_info -> INT .)


state 23

    (61) type_info -> BOOLEAN .

    ID              reduce using rule 61 (type_info -> BOOLEAN .)
    LBRACKET        reduce using rule 61 (type_info -> BOOLEAN .)


state 24

    (16) func_call -> CALL . identifier LPAREN arguments_list RPAREN
    (17) func_call -> CALL . identifier LPAREN RPAREN
    (38) identifier -> . ID

    ID              shift and go to state 28

    identifier                     shift and go to state 52

state 25

    (11) assignment -> identifier . EQUALS expression

    EQUALS          shift and go to state 53


state 26

    (13) assignment -> CONST type_info . identifier EQUALS value
    (38) identifier -> . ID

    ID              shift and go to state 28

    identifier                     shift and go to state 54

state 27

    (12) assignment -> type_info identifier . EQUALS expression

    EQUALS          shift and go to state 55


state 28

    (38) identifier -> ID .

    RPAREN          reduce using rule 38 (identifier -> ID .)
    COMMA           reduce using rule 38 (identifier -> ID .)
    AND             reduce using rule 38 (identifier -> ID .)
    OR              reduce using rule 38 (identifier -> ID .)
    GT              reduce using rule 38 (identifier -> ID .)
    LT              reduce using rule 38 (identifier -> ID .)
    GE              reduce using rule 38 (identifier -> ID .)
    LE              reduce using rule 38 (identifier -> ID .)
    ISEQUALS        reduce using rule 38 (identifier -> ID .)
    MODULO          reduce using rule 38 (identifier -> ID .)
    PLUS            reduce using rule 38 (identifier -> ID .)
    MINUS           reduce using rule 38 (identifier -> ID .)
    TIMES           reduce using rule 38 (identifier -> ID .)
    DIVIDE          reduce using rule 38 (identifier -> ID .)
    CONST           reduce using rule 38 (identifier -> ID .)
    ID              reduce using rule 38 (identifier -> ID .)
    CALL            reduce using rule 38 (identifier -> ID .)
    RETURN          reduce using rule 38 (identifier -> ID .)
    FUNCTION        reduce using rule 38 (identifier -> ID .)
    IF              reduce using rule 38 (identifier -> ID .)
    WHILE           reduce using rule 38 (identifier -> ID .)
    FOR             reduce using rule 38 (identifier -> ID .)
    INT             reduce using rule 38 (identifier -> ID .)
    STRING          reduce using rule 38 (identifier -> ID .)
    REAL            reduce using rule 38 (identifier -> ID .)
    BOOLEAN         reduce using rule 38 (identifier -> ID .)
    CHAR            reduce using rule 38 (identifier -> ID .)
    $end            reduce using rule 38 (identifier -> ID .)
    RBRACKET        reduce using rule 38 (identifier -> ID .)
    LBRACKET        reduce using rule 38 (identifier -> ID .)
    EQUALS          reduce using rule 38 (identifier -> ID .)
    LPAREN          reduce using rule 38 (identifier -> ID .)


state 29

    (39) value -> NUMBER .

    AND             reduce using rule 39 (value -> NUMBER .)
    OR              reduce using rule 39 (value -> NUMBER .)
    GT              reduce using rule 39 (value -> NUMBER .)
    LT              reduce using rule 39 (value -> NUMBER .)
    GE              reduce using rule 39 (value -> NUMBER .)
    LE              reduce using rule 39 (value -> NUMBER .)
    ISEQUALS        reduce using rule 39 (value -> NUMBER .)
    MODULO          reduce using rule 39 (value -> NUMBER .)
    PLUS            reduce using rule 39 (value -> NUMBER .)
    MINUS           reduce using rule 39 (value -> NUMBER .)
    TIMES           reduce using rule 39 (value -> NUMBER .)
    DIVIDE          reduce using rule 39 (value -> NUMBER .)
    CONST           reduce using rule 39 (value -> NUMBER .)
    ID              reduce using rule 39 (value -> NUMBER .)
    CALL            reduce using rule 39 (value -> NUMBER .)
    RETURN          reduce using rule 39 (value -> NUMBER .)
    FUNCTION        reduce using rule 39 (value -> NUMBER .)
    IF              reduce using rule 39 (value -> NUMBER .)
    WHILE           reduce using rule 39 (value -> NUMBER .)
    FOR             reduce using rule 39 (value -> NUMBER .)
    INT             reduce using rule 39 (value -> NUMBER .)
    STRING          reduce using rule 39 (value -> NUMBER .)
    REAL            reduce using rule 39 (value -> NUMBER .)
    BOOLEAN         reduce using rule 39 (value -> NUMBER .)
    CHAR            reduce using rule 39 (value -> NUMBER .)
    $end            reduce using rule 39 (value -> NUMBER .)
    RBRACKET        reduce using rule 39 (value -> NUMBER .)
    LBRACKET        reduce using rule 39 (value -> NUMBER .)
    RPAREN          reduce using rule 39 (value -> NUMBER .)
    COMMA           reduce using rule 39 (value -> NUMBER .)


state 30

    (35) simple_expression -> unary_op .

    AND             reduce using rule 35 (simple_expression -> unary_op .)
    OR              reduce using rule 35 (simple_expression -> unary_op .)
    GT              reduce using rule 35 (simple_expression -> unary_op .)
    LT              reduce using rule 35 (simple_expression -> unary_op .)
    GE              reduce using rule 35 (simple_expression -> unary_op .)
    LE              reduce using rule 35 (simple_expression -> unary_op .)
    ISEQUALS        reduce using rule 35 (simple_expression -> unary_op .)
    MODULO          reduce using rule 35 (simple_expression -> unary_op .)
    PLUS            reduce using rule 35 (simple_expression -> unary_op .)
    MINUS           reduce using rule 35 (simple_expression -> unary_op .)
    TIMES           reduce using rule 35 (simple_expression -> unary_op .)
    DIVIDE          reduce using rule 35 (simple_expression -> unary_op .)
    RPAREN          reduce using rule 35 (simple_expression -> unary_op .)
    COMMA           reduce using rule 35 (simple_expression -> unary_op .)
    CONST           reduce using rule 35 (simple_expression -> unary_op .)
    ID              reduce using rule 35 (simple_expression -> unary_op .)
    CALL            reduce using rule 35 (simple_expression -> unary_op .)
    RETURN          reduce using rule 35 (simple_expression -> unary_op .)
    FUNCTION        reduce using rule 35 (simple_expression -> unary_op .)
    IF              reduce using rule 35 (simple_expression -> unary_op .)
    WHILE           reduce using rule 35 (simple_expression -> unary_op .)
    FOR             reduce using rule 35 (simple_expression -> unary_op .)
    INT             reduce using rule 35 (simple_expression -> unary_op .)
    STRING          reduce using rule 35 (simple_expression -> unary_op .)
